Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 126 (whileloop -> WHILE push_return_ac expresion handle_exp_ac DO bloque end_while_ac .)
    RETURN          reduce using rule 126 (whileloop -> WHILE push_return_ac expresion handle_exp_ac DO bloque end_while_ac .)
    RBRACE          reduce using rule 126 (whileloop -> WHILE push_return_ac expresion handle_exp_ac DO bloque end_while_ac .)


state 250

    (129) end_while_ac -> empty .

    IF              reduce using rule 129 (end_while_ac -> empty .)
    WRITE           reduce using rule 129 (end_while_ac -> empty .)
    READ            reduce using rule 129 (end_while_ac -> empty .)
    FOR             reduce using rule 129 (end_while_ac -> empty .)
    WHILE           reduce using rule 129 (end_while_ac -> empty .)
    ID              reduce using rule 129 (end_while_ac -> empty .)
    RETURN          reduce using rule 129 (end_while_ac -> empty .)
    RBRACE          reduce using rule 129 (end_while_ac -> empty .)


state 251

    (104) llamar_funcion2 -> COMMA exp validate_params_ac llamar_funcion2 .

    RPAREN          reduce using rule 104 (llamar_funcion2 -> COMMA exp validate_params_ac llamar_funcion2 .)


state 252

    (40) funcion2 -> funcion1 LPAREN vars add_param_tb_ac RPAREN SEMICOLON vars add_cont_vars_ac add_init_quad_temp_count_ac bloque . end_func_ac
    (42) end_func_ac -> . empty
    (134) empty -> .

    VOID            reduce using rule 134 (empty -> .)
    INT             reduce using rule 134 (empty -> .)
    FLOAT           reduce using rule 134 (empty -> .)
    CHAR            reduce using rule 134 (empty -> .)
    MAIN            reduce using rule 134 (empty -> .)

    end_func_ac                    shift and go to state 260
    empty                          shift and go to state 261

state 253

    (28) dim_access1 -> LBRACK exp RBRACK . dim_2_ac
    (30) dim_2_ac -> . empty
    (134) empty -> .

    TIMES           reduce using rule 134 (empty -> .)
    DIV             reduce using rule 134 (empty -> .)
    PLUS            reduce using rule 134 (empty -> .)
    MINUS           reduce using rule 134 (empty -> .)
    RBRACK          reduce using rule 134 (empty -> .)
    GRTR            reduce using rule 134 (empty -> .)
    LESS            reduce using rule 134 (empty -> .)
    EQEQ            reduce using rule 134 (empty -> .)
    NOTEQ           reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    DO              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)
    EQUALS          reduce using rule 134 (empty -> .)

    dim_2_ac                       shift and go to state 262
    empty                          shift and go to state 263

state 254

    (120) condicion -> IF LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 . endIf SEMICOLON
    (122) endIf -> . empty
    (134) empty -> .

    SEMICOLON       reduce using rule 134 (empty -> .)

    endIf                          shift and go to state 264
    empty                          shift and go to state 265

state 255

    (123) condicion1 -> ELSE . elseJump bloque
    (125) elseJump -> . empty
    (134) empty -> .

    LBRACE          reduce using rule 134 (empty -> .)

    elseJump                       shift and go to state 266
    empty                          shift and go to state 267

state 256

    (124) condicion1 -> empty .

    SEMICOLON       reduce using rule 124 (condicion1 -> empty .)


state 257

    (111) read2 -> COMMA push_id dim_access . read_ac read2
    (113) read_ac -> . empty
    (134) empty -> .

    COMMA           reduce using rule 134 (empty -> .)
    RPAREN          reduce using rule 134 (empty -> .)

    read_ac                        shift and go to state 268
    empty                          shift and go to state 217

state 258

    (130) forloop -> FOR asignacion_for_ac TO exp DO do_ac bloque for_end_ac .

    IF              reduce using rule 130 (forloop -> FOR asignacion_for_ac TO exp DO do_ac bloque for_end_ac .)
    WRITE           reduce using rule 130 (forloop -> FOR asignacion_for_ac TO exp DO do_ac bloque for_end_ac .)
    READ            reduce using rule 130 (forloop -> FOR asignacion_for_ac TO exp DO do_ac bloque for_end_ac .)
    FOR             reduce using rule 130 (forloop -> FOR asignacion_for_ac TO exp DO do_ac bloque for_end_ac .)
    WHILE           reduce using rule 130 (forloop -> FOR asignacion_for_ac TO exp DO do_ac bloque for_end_ac .)
    ID              reduce using rule 130 (forloop -> FOR asignacion_for_ac TO exp DO do_ac bloque for_end_ac .)
    RETURN          reduce using rule 130 (forloop -> FOR asignacion_for_ac TO exp DO do_ac bloque for_end_ac .)
    RBRACE          reduce using rule 130 (forloop -> FOR asignacion_for_ac TO exp DO do_ac bloque for_end_ac .)


state 259

    (133) for_end_ac -> empty .

    IF              reduce using rule 133 (for_end_ac -> empty .)
    WRITE           reduce using rule 133 (for_end_ac -> empty .)
    READ            reduce using rule 133 (for_end_ac -> empty .)
    FOR             reduce using rule 133 (for_end_ac -> empty .)
    WHILE           reduce using rule 133 (for_end_ac -> empty .)
    ID              reduce using rule 133 (for_end_ac -> empty .)
    RETURN          reduce using rule 133 (for_end_ac -> empty .)
    RBRACE          reduce using rule 133 (for_end_ac -> empty .)


state 260

    (40) funcion2 -> funcion1 LPAREN vars add_param_tb_ac RPAREN SEMICOLON vars add_cont_vars_ac add_init_quad_temp_count_ac bloque end_func_ac .

    VOID            reduce using rule 40 (funcion2 -> funcion1 LPAREN vars add_param_tb_ac RPAREN SEMICOLON vars add_cont_vars_ac add_init_quad_temp_count_ac bloque end_func_ac .)
    INT             reduce using rule 40 (funcion2 -> funcion1 LPAREN vars add_param_tb_ac RPAREN SEMICOLON vars add_cont_vars_ac add_init_quad_temp_count_ac bloque end_func_ac .)
    FLOAT           reduce using rule 40 (funcion2 -> funcion1 LPAREN vars add_param_tb_ac RPAREN SEMICOLON vars add_cont_vars_ac add_init_quad_temp_count_ac bloque end_func_ac .)
    CHAR            reduce using rule 40 (funcion2 -> funcion1 LPAREN vars add_param_tb_ac RPAREN SEMICOLON vars add_cont_vars_ac add_init_quad_temp_count_ac bloque end_func_ac .)
    MAIN            reduce using rule 40 (funcion2 -> funcion1 LPAREN vars add_param_tb_ac RPAREN SEMICOLON vars add_cont_vars_ac add_init_quad_temp_count_ac bloque end_func_ac .)


state 261

    (42) end_func_ac -> empty .

    VOID            reduce using rule 42 (end_func_ac -> empty .)
    INT             reduce using rule 42 (end_func_ac -> empty .)
    FLOAT           reduce using rule 42 (end_func_ac -> empty .)
    CHAR            reduce using rule 42 (end_func_ac -> empty .)
    MAIN            reduce using rule 42 (end_func_ac -> empty .)


state 262

    (28) dim_access1 -> LBRACK exp RBRACK dim_2_ac .

    TIMES           reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    DIV             reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    PLUS            reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    MINUS           reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    RBRACK          reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    GRTR            reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    LESS            reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    EQEQ            reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    NOTEQ           reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    AND             reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    OR              reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    RPAREN          reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    COMMA           reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    DO              reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    SEMICOLON       reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    TO              reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)
    EQUALS          reduce using rule 28 (dim_access1 -> LBRACK exp RBRACK dim_2_ac .)


state 263

    (30) dim_2_ac -> empty .

    TIMES           reduce using rule 30 (dim_2_ac -> empty .)
    DIV             reduce using rule 30 (dim_2_ac -> empty .)
    PLUS            reduce using rule 30 (dim_2_ac -> empty .)
    MINUS           reduce using rule 30 (dim_2_ac -> empty .)
    RBRACK          reduce using rule 30 (dim_2_ac -> empty .)
    GRTR            reduce using rule 30 (dim_2_ac -> empty .)
    LESS            reduce using rule 30 (dim_2_ac -> empty .)
    EQEQ            reduce using rule 30 (dim_2_ac -> empty .)
    NOTEQ           reduce using rule 30 (dim_2_ac -> empty .)
    AND             reduce using rule 30 (dim_2_ac -> empty .)
    OR              reduce using rule 30 (dim_2_ac -> empty .)
    RPAREN          reduce using rule 30 (dim_2_ac -> empty .)
    COMMA           reduce using rule 30 (dim_2_ac -> empty .)
    DO              reduce using rule 30 (dim_2_ac -> empty .)
    SEMICOLON       reduce using rule 30 (dim_2_ac -> empty .)
    TO              reduce using rule 30 (dim_2_ac -> empty .)
    EQUALS          reduce using rule 30 (dim_2_ac -> empty .)


state 264

    (120) condicion -> IF LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 endIf . SEMICOLON

    SEMICOLON       shift and go to state 269


state 265

    (122) endIf -> empty .

    SEMICOLON       reduce using rule 122 (endIf -> empty .)


state 266

    (123) condicion1 -> ELSE elseJump . bloque
    (8) bloque -> . LBRACE bloque1 return RBRACE

    LBRACE          shift and go to state 43

    bloque                         shift and go to state 270

state 267

    (125) elseJump -> empty .

    LBRACE          reduce using rule 125 (elseJump -> empty .)


state 268

    (111) read2 -> COMMA push_id dim_access read_ac . read2
    (111) read2 -> . COMMA push_id dim_access read_ac read2
    (112) read2 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 233
    RPAREN          reduce using rule 134 (empty -> .)

    read2                          shift and go to state 271
    empty                          shift and go to state 234

state 269

    (120) condicion -> IF LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON .

    IF              reduce using rule 120 (condicion -> IF LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON .)
    WRITE           reduce using rule 120 (condicion -> IF LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON .)
    READ            reduce using rule 120 (condicion -> IF LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON .)
    FOR             reduce using rule 120 (condicion -> IF LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON .)
    WHILE           reduce using rule 120 (condicion -> IF LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON .)
    ID              reduce using rule 120 (condicion -> IF LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON .)
    RETURN          reduce using rule 120 (condicion -> IF LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON .)
    RBRACE          reduce using rule 120 (condicion -> IF LPAREN expresion RPAREN checkIfBool THEN bloque condicion1 endIf SEMICOLON .)


state 270

    (123) condicion1 -> ELSE elseJump bloque .

    SEMICOLON       reduce using rule 123 (condicion1 -> ELSE elseJump bloque .)


state 271

    (111) read2 -> COMMA push_id dim_access read_ac read2 .

    RPAREN          reduce using rule 111 (read2 -> COMMA push_id dim_access read_ac read2 .)

